
> questron-backend@1.0.0 dev
> tsx watch src/server.ts

[dotenv@17.3.1] injecting env (8) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
app.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
app.ts: Creating Fastify instance
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516883437,"pid":71506,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:32:46 PM [tsx] change in ./src/app.ts Restarting...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
app.ts: Creating Fastify instance
/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55
app.register(publicWidgetRoutes);
             ^


ReferenceError: publicWidgetRoutes is not defined
    at <anonymous> (/Users/karthikj/Desktop/questronthemeclone/questron-backend/src/app.ts:55:14)
    at ModuleJob.run (node:internal/modules/esm/module_job:273:25)
    at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:600:26)
    at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:98:5)

Node.js v23.9.0
9:33:14 PM [tsx] change in ./src/app.ts Rerunning...
capp.ts: Start of file
app.ts: Imports done, configuring dotenv
[dotenv@17.3.1] injecting env (8) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
app.ts: Creating Fastify instance
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
server.ts: Start of file
server.ts: Imported app
server.ts: Imported multipart
server.ts: Imported EnhancedSocketServer
Registering multipart...
Multipart registered.
App ready...
App is ready.
Initializing Socket Server...
Socket Server initialized.
Starting server listen...
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://127.0.0.1:3001"}
Server running at http://localhost:3001
{"level":30,"time":1771516995280,"pid":72920,"hostname":"karthiks-MacBook-Air.local","msg":"Server listening at http://192.168.1.36:3001"}
Redis Client Connected
9:33:58 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Restarting...
9:34:03 PM [tsx] Process didn't exit in 5s. Force killing...
9:49:22 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:49:24 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:49:26 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:49:39 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:49:39 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:49:42 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:49:45 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:49:48 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:49:49 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:49:51 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:49:53 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:49:56 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:55:32 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:55:45 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:55:47 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:55:49 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:55:53 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:55:54 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:55:59 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:56:02 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
9:56:39 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:56:50 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
9:56:53 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
9:56:57 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
9:57:00 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
9:57:03 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
9:57:05 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
9:57:08 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
10:02:34 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:04:13 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
10:04:14 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
10:04:15 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
10:04:17 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
10:04:18 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:04:20 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
10:04:22 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
10:04:59 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:05:02 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
10:05:04 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
10:05:06 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
10:05:08 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
10:05:10 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:05:12 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
10:05:14 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
10:10:38 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:10:41 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
10:10:43 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
10:10:45 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
10:10:47 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
10:10:51 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:10:58 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
10:11:05 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
10:11:41 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:11:45 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
10:11:49 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
10:11:50 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
10:11:50 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
10:11:51 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:11:53 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
10:31:08 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
10:53:17 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
10:53:23 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
10:53:32 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
11:08:52 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
11:08:56 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
11:09:03 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
11:09:12 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
11:09:32 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
11:22:09 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
11:22:16 PM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
11:22:21 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
11:22:25 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
11:22:29 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
11:22:30 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
11:22:31 PM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
11:31:33 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
11:36:06 PM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
11:36:14 PM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
11:36:18 PM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
11:36:23 PM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
11:38:07 PM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
12:08:28 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
12:08:54 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
12:08:54 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
12:08:59 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
12:09:00 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
12:09:05 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
12:09:06 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
12:09:08 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
12:09:09 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
12:24:25 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
1:47:36 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
1:48:53 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
1:48:55 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
1:48:57 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
1:49:00 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
1:49:02 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
1:49:04 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
1:49:06 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
1:49:08 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
2:04:17 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
2:19:27 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
2:19:27 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
2:19:29 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
2:19:31 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
2:19:34 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
2:36:46 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
2:36:49 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
3:09:27 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
3:26:40 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
3:26:43 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
3:59:38 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
4:06:41 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
4:06:44 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
4:24:17 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
4:24:19 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
4:24:20 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
4:24:22 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
4:24:25 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
4:24:26 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
4:24:27 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
4:24:29 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
4:42:48 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
4:42:51 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:07:35 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:07:37 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:07:39 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:07:40 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:07:41 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
6:07:51 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:38:11 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:38:13 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:38:15 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:38:17 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:38:18 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:38:20 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:38:22 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:38:23 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
6:44:32 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:44:35 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:44:37 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:44:37 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:44:39 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:44:40 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:44:42 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:44:43 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
6:49:36 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:49:37 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:49:38 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:49:42 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:49:44 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:49:46 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:49:48 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:49:52 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:49:56 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
6:55:58 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:56:02 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:56:17 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:56:23 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:56:29 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:56:36 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:56:40 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:56:44 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
6:57:33 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:57:37 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
6:57:39 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
6:57:40 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
6:57:41 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
6:57:44 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
6:57:45 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
6:57:48 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:03:07 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:03:13 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:03:32 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:03:34 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:03:36 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:03:38 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:03:39 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:03:41 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:04:53 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:04:57 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:04:58 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:05:00 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:05:03 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:05:05 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:05:06 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:05:08 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:10:34 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:10:37 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:10:39 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:10:41 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:10:42 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:10:44 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:10:45 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:10:46 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:12:03 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:12:06 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:12:07 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:12:08 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:12:08 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:12:10 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:12:11 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:12:13 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
7:17:47 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:17:51 AM [tsx] change in ./src/config/db.ts Process hasn't exited. Killing process...
7:17:53 AM [tsx] change in ./src/utils/jwt.ts Process hasn't exited. Killing process...
7:17:53 AM [tsx] change in ./src/modules/auth/auth.middleware.ts Process hasn't exited. Killing process...
7:17:55 AM [tsx] change in ./src/modules/agent/agent.routes.ts Process hasn't exited. Killing process...
7:17:56 AM [tsx] change in ./src/utils/hash.ts Process hasn't exited. Killing process...
7:17:57 AM [tsx] change in ./src/modules/auth/auth.routes.ts Process hasn't exited. Killing process...
7:17:59 AM [tsx] change in ./src/modules/chat/chat.routes.ts Process hasn't exited. Killing process...
